state,statehouse_district_number,full_name,first_name,middle_name,last_name,suffix,party_code,incumbent_status,withdrew_status,disqualified_status,notes,district_name,county_name,county_fips
MI,40,Kelly Sackett,Kelly,NA,Sackett,NA,100,0,0,0,NA,State House District 40,Kalamazoo,077
MI,41,Julie Rogers,Julie,NA,Rogers,NA,200,1,0,0,NA,State House District 41,Kalamazoo,077
MI,41,Terry Haines,Terry,NA,Haines,NA,100,0,0,0,NA,State House District 41,Kalamazoo,077
MI,41,Nicole C Sabel,Nicole,C,Sabel,NA,100,0,0,0,NA,State House District 41,Kalamazoo,077
MI,41,Rafael Wolf,Rafael,NA,Wolf,NA,300,0,0,0,Libertarian Party,State House District 41,Kalamazoo,077
MI,42,Matt Hall,Matt,NA,Hall,NA,100,1,0,0,NA,State House District 42,Kalamazoo,077
MI,42,Rich Cutshaw,Rich,NA,Cutshaw,NA,100,0,0,0,NA,State House District 42,Kalamazoo,077
MI,42,Austin Marsman,Austin,NA,Marsman,NA,200,0,0,0,NA,State House District 42,Kalamazoo,077
MI,43,Rachelle Smit,Rachelle,NA,Smit,NA,100,1,0,0,NA,State House District 43,Allegan,005
MI,43,Danene Shumaker,Danene,NA,Shumaker,NA,200,0,0,0,NA,State House District 43,Allegan,005
MI,44,Jim Haadsma,Jim,NA,Haadsma,NA,200,1,0,0,NA,State House District 44,Calhoun,025
MI,44,Steve Frisbie,Steve,NA,Frisbie,NA,100,0,0,0,NA,State House District 44,Calhoun,025
MI,44,Alexander W Harris,Alexander,W,Harris,NA,100,0,0,0,NA,State House District 44,Calhoun,025
MI,44,Just Shotts,Just,NA,Shotts,NA,100,0,0,0,NA,State House District 44,Calhoun,025
MI,45,Sarah Lightner,Sarah,NA,Lightner,NA,100,1,0,0,NA,State House District 45,Calhoun,025
MI,45,Doug Murch,Doug,NA,Murch,NA,200,0,0,0,NA,State House District 45,Calhoun,025
MI,46,Kathy Schmaltz,Kathy,NA,Schmaltz,NA,100,1,0,0,NA,State House District 46,Jackson,075
MI,46,Daniel J Mahoney,Daniel,J,Mahoney,NA,200,0,0,0,NA,State House District 46,Jackson,075
MI,47,Carrie A Rheingans,Carrie,A,Rheingans,NA,200,1,0,0,NA,State House District 47,Washtenaw,161
MI,47,Tammy May Keller,Tammy,May,Keller,NA,100,0,0,0,NA,State House District 47,Washtenaw,161
MI,47,Teresa Spiegelberg,Teresa,NA,Spiegelberg,NA,100,0,0,0,NA,State House District 47,Washtenaw,161
MI,47,Aaron Wright,Aaron,NA,Wright,NA,300,0,0,0,Green Party,State House District 47,Washtenaw,161
MI,48,Jennifer A Conlin,Jennifer,A,Conlin,NA,200,1,0,0,NA,State House District 48,Washtenaw,161
MI,48,Tawn Beliger,Tawn,NA,Beliger,NA,100,0,0,0,NA,State House District 48,Washtenaw,161
MI,48,Brian Ignatowski,Brian,NA,Ignatowski,NA,100,0,0,0,NA,State House District 48,Washtenaw,161
MI,48,Eric Borregard,Eric,NA,Borregard,NA,300,0,0,0,Green Party,State House District 48,Washtenaw,161
MI,49,Ann Bollin,Ann,NA,Bollin,NA,100,1,0,0,NA,State House District 49,Livingston,093
MI,49,Andy Wood,Andy,NA,Wood,NA,200,0,0,0,NA,State House District 49,Livingston,093
MI,50,Robert Bezotte,Robert,NA,Bezotte,NA,100,1,0,0,NA,State House District 50,Livingston,093
MI,50,Kristina Lyke,Kristina,NA,Lyke,NA,100,0,0,0,NA,State House District 50,Livingston,093
MI,50,Dominic Restuccia,Dominic,NA,Restuccia,NA,100,0,0,0,NA,State House District 50,Livingston,093
MI,50,Jason Woolford,Jason,NA,Woolford,NA,100,0,0,0,NA,State House District 50,Livingston,093
MI,50,Austin Breuer,Austin,NA,Breuer,NA,200,0,0,0,NA,State House District 50,Livingston,093
MI,51,Matt Maddock,Matt,NA,Maddock,NA,100,1,0,0,NA,State House District 51,Oakland,125
MI,51,Laura Vogel,Laura,NA,Vogel,NA,100,0,1,0,NA,State House District 51,Oakland,125
MI,51,Kevin Ziegler,Kevin,NA,Ziegler,NA,100,0,0,0,NA,State House District 51,Oakland,125
MI,51,Sarah May-Seward,Sarah,NA,May-Seward,NA,200,0,0,0,NA,State House District 51,Oakland,125
MI,51,Debbie Llewellyn,Debbie,NA,Llewellyn,NA,200,0,0,0,NA,State House District 51,Oakland,125
MI,52,Mike Harris,Mike,NA,Harris,NA,100,1,0,0,NA,State House District 52,Oakland,125
MI,52,Caroline Dargay,Caroline,NA,Dargay,NA,200,0,0,0,NA,State House District 52,Oakland,125
MI,53,Brenda Carter,Brenda,NA,Carter,NA,200,1,0,0,NA,State House District 53,Oakland,125
MI,53,Melissa Schultz,Melissa,NA,Schultz,NA,100,0,0,0,NA,State House District 53,Oakland,125
MI,54,Donni Steele,Donni,NA,Steele,NA,100,1,0,0,NA,State House District 54,Oakland,125
MI,54,Annette LeBaron,Annette,NA,LeBaron,NA,100,0,1,0,NA,State House District 54,Oakland,125
MI,54,Shadia Martini,Shadia,NA,Martini,NA,200,0,0,0,NA,State House District 54,Oakland,125
MI,55,Mark Tisdel,Mark,NA,Tisdel,NA,100,1,0,0,NA,State House District 55,Oakland,125
MI,55,Trevis Harrold,Trevis,NA,Harrold,NA,200,0,0,0,NA,State House District 55,Oakland,125
MI,55,Alexander Hawkins,Alexander,NA,Hawkins,NA,200,0,0,0,NA,State House District 55,Oakland,125
MI,55,Neil Oza,Neil,NA,Oza,NA,200,0,1,0,NA,State House District 55,Oakland,125
MI,56,Sharon MacDonell,Sharon,NA,MacDonell,NA,200,1,0,0,NA,State House District 56,Oakland,125
MI,56,Dave Kniffen,Dave,NA,Kniffen,NA,100,0,0,0,NA,State House District 56,Oakland,125
MI,57,Thomas E Kuhn,Thomas,E,Kuhn,NA,100,1,0,0,NA,State House District 57,Macomb,099
MI,57,Aisha Farooqi,Aisha,NA,Farooqi,NA,200,0,0,0,NA,State House District 57,Macomb,099
MI,57,Tyler Fox,Tyler,NA,Fox,NA,200,0,0,0,NA,State House District 57,Macomb,099
MI,57,Douglas Waggener,Douglas,NA,Waggener,NA,200,0,0,0,NA,State House District 57,Macomb,099
MI,58,Nate Shannon,Nate,NA,Shannon,NA,200,1,0,0,NA,State House District 58,Macomb,099
MI,58,Donald T Eason,Donald,T,Eason,NA,100,0,1,0,NA,State House District 58,Macomb,099
MI,58,Roger Goodrich,Roger,NA,Goodrich,NA,100,0,0,0,NA,State House District 58,Macomb,099
MI,58,Ron Robinson,Ron,NA,Robinson,NA,100,0,0,0,NA,State House District 58,Macomb,099
MI,59,Douglas C Wozniak,Douglas,C,Wozniak,NA,100,1,0,0,NA,State House District 59,Macomb,099
MI,59,Jean Zott,Jean,NA,Zott,NA,100,0,0,0,NA,State House District 59,Macomb,099
MI,59,Jason Pulaski,Jason,NA,Pulaski,NA,200,0,0,0,NA,State House District 59,Macomb,099
MI,60,Joseph Aragona,Joseph,NA,Aragona,NA,100,1,0,0,NA,State House District 60,Macomb,099
MI,60,Shelly Fraley,Shelly,NA,Fraley,NA,200,0,0,0,NA,State House District 60,Macomb,099
MI,61,Denise Mentzer,Denise,NA,Mentzer,NA,200,1,0,0,NA,State House District 61,Macomb,099
MI,61,Russ Clearly,Russ,NA,Clearly,NA,100,0,0,0,NA,State House District 61,Macomb,099
MI,61,John Grosssenbacher,John,NA,Grosssenbacher,NA,100,0,0,0,NA,State House District 61,Macomb,099
MI,61,Robert Woktowicz,Robert,NA,Woktowicz,NA,100,0,0,0,NA,State House District 61,Macomb,099
MI,62,Alicia St. Germaine,Alicia,NA,St. Germaine,NA,100,1,0,0,NA,State House District 62,Macomb,099
MI,62,Michelle Levine-Woodman,Michelle,NA,Levine-Woodman,NA,200,0,0,0,NA,State House District 62,Macomb,099
MI,63,Jay DeBoyer,Jay,NA,DeBoyer,NA,100,1,0,0,NA,State House District 63,St. Clair,147
MI,63,Michael Zoran,Michael,NA,Zoran,NA,100,0,0,0,NA,State House District 63,St. Clair,147
MI,63,Robert E Kelly-McFarland,Robert,E,Kelly-McFarland,NA,200,0,0,0,NA,State House District 63,St. Clair,147
MI,64,John Anter,John,NA,Anter,NA,200,0,0,0,NA,State House District 64,St. Clair,147
MI,64,Mathew Castillo,Mathew,NA,Castillo,NA,200,0,0,0,NA,State House District 64,St. Clair,147
MI,64,Ken Heuvelman,Ken,NA,Heuvelman,NA,200,0,0,0,NA,State House District 64,St. Clair,147
MI,64,Jorja Baldwin,Jorja,NA,Baldwin,NA,100,0,0,0,NA,State House District 64,St. Clair,147
MI,64,Gary R Eisen,Gary,R,Eisen,NA,100,0,0,0,NA,State House District 64,St. Clair,147
MI,64,Jordan Epperson,Jordan,NA,Epperson,NA,100,0,1,0,NA,State House District 64,St. Clair,147
MI,64,Dan Geiersbach,Dan,NA,Geiersbach,NA,100,0,0,0,NA,State House District 64,St. Clair,147
MI,64,Ryan Maxon,Ryan,NA,Maxon,NA,100,0,0,0,NA,State House District 64,St. Clair,147
MI,64,Joseph G Pavlov,Joseph,G,Pavlov,NA,100,0,0,0,NA,State House District 64,St. Clair,147
MI,65,Jaime Greene,Jaime,NA,Greene,NA,100,1,0,0,NA,State House District 65,St. Clair,147
MI,65,Shirley Tomczak,Shirley,NA,Tomczak,NA,200,0,0,0,NA,State House District 65,St. Clair,147
MI,66,Josh Schriver,Josh,NA,Schriver,NA,100,1,0,0,NA,State House District 66,Oakland,125
MI,66,Randy LeVasseur,Randy,NA,LeVasseur,NA,100,0,0,0,NA,State House District 66,Oakland,125
MI,66,Jeffrey M Omtvedt,Jeffrey,M,Omtvedt,NA,100,0,1,0,NA,State House District 66,Oakland,125
MI,66,Shawn Almeranti-Crosby,Shawn,NA,Almeranti-Crosby,NA,200,0,0,0,NA,State House District 66,Oakland,125
MI,67,Phil Green,Phil,NA,Green,NA,100,1,0,0,NA,State House District 67,Lapeer,087
MI,67,Sherri J Cross,Sherri,J,Cross,NA,100,0,0,0,NA,State House District 67,Lapeer,087
MI,67,Sherry J Marden,Sherry,J,Marden,NA,100,0,0,0,NA,State House District 67,Lapeer,087
MI,67,Anissa J Buffin,Anissa,J,Buffin,NA,200,0,0,0,NA,State House District 67,Lapeer,087
MI,68,David W Martin,David,W,Martin,NA,100,1,0,0,NA,State House District 68,Genesee,049
MI,68,Tim Sneller,Tim,NA,Sneller,NA,200,0,0,0,NA,State House District 68,Genesee,049
MI,69,Jasper Ryan Martus,Jasper,Ryan,Martus,NA,200,1,0,0,NA,State House District 69,Genesee,049
MI,69,Patrick Duvendeck,Patrick,NA,Duvendeck,NA,100,0,0,0,NA,State House District 69,Genesee,049
MI,70,Cynthia R Neeley,Cynthia,R,Neeley,NA,200,1,0,0,NA,State House District 70,Genesee,049
MI,70,Michael Floyd Clack,Michael,Floyd,Clack,NA,200,0,0,0,NA,State House District 70,Genesee,049
MI,70,Rob Waskoviak,Rob,NA,Waskoviak,NA,100,0,0,0,NA,State House District 70,Genesee,049
MI,71,Brian BeGole,Brian,NA,BeGole,NA,100,1,0,0,NA,State House District 71,Shiawassee,155
MI,71,Kevin Rathbun,Kevin,NA,Rathbun,NA,100,0,0,0,NA,State House District 71,Shiawassee,155
MI,71,Mark D Zacharda,Mark,D,Zacharda,NA,200,0,0,0,NA,State House District 71,Shiawassee,155
MI,72,Mike Mueller,Mike,NA,Mueller,NA,100,1,0,0,NA,State House District 72,Genesee,049
MI,72,John Dolza,John,NA,Dolza,NA,200,0,0,0,NA,State House District 72,Genesee,049
MI,73,Julie Brixie,Julie,NA,Brixie,NA,200,1,0,0,NA,State House District 73,Ingham,065
MI,73,Joshua J Rockey,Joshua,J,Rockey,NA,100,0,0,0,NA,State House District 73,Ingham,065
MI,74,Kara Hope,Kara,NA,Hope,NA,200,1,0,0,NA,State House District 74,Ingham,065
MI,74,Tom Izzo,Tom,NA,Izzo,NA,100,0,0,0,NA,State House District 74,Ingham,065
MI,75,Penelope Tsernoglou,Penelope,NA,Tsernoglou,NA,200,1,0,0,NA,State House District 75,Clinton,037
MI,75,Frank Lambert,Frank,NA,Lambert,NA,100,0,0,0,NA,State House District 75,Clinton,037
MI,76,Angela Witwer,Angela,NA,Witwer,NA,200,1,0,0,NA,State House District 76,Eaton,045
MI,76,Peter Jones,Peter,NA,Jones,NA,100,0,0,0,NA,State House District 76,Eaton,045
MI,76,Andy Shaver,Andy,NA,Shaver,NA,100,0,0,0,NA,State House District 76,Eaton,045
MI,77,Emily E Dievendorf,Emily,E,Dievendorf,NA,200,1,0,0,NA,State House District 77,Clinton,037
MI,77,Angela Mathews,Angela,NA,Mathews,NA,200,0,0,0,NA,State House District 77,Clinton,037
MI,77,Julie L DeRose,Julie,L,DeRose,NA,100,0,0,0,NA,State House District 77,Clinton,037
MI,77,Cady Ness-Smith,Cady,NA,Ness-Smith,NA,100,0,0,0,NA,State House District 77,Clinton,037
MI,78,Gina Johnsen,Gina,NA,Johnsen,NA,100,1,0,0,NA,State House District 78,Ionia,067
MI,78,Joh Rocha,Joh,NA,Rocha,NA,100,0,0,0,NA,State House District 78,Ionia,067
MI,78,Christine M Terpening,Christine,M,Terpening,NA,200,0,0,0,NA,State House District 78,Ionia,067
MI,79,Angela Rigas,Angela,NA,Rigas,NA,100,1,0,0,NA,State House District 79,Barry,015
MI,79,Jason Rubin,Jason,NA,Rubin,NA,200,0,0,0,NA,State House District 79,Barry,015
MI,80,Phil Skaggs,Phil,NA,Skaggs,NA,200,1,0,0,NA,State House District 80,Kent,081
MI,80,Bill Sage,Bill,NA,Sage,NA,100,0,0,0,NA,State House District 80,Kent,081
MI,81,Stephen Wooden,Stephen,NA,Wooden,NA,200,0,0,0,NA,State House District 81,Kent,081
MI,81,Jordan Youngquist,Jordan,NA,Youngquist,NA,100,0,0,0,NA,State House District 81,Kent,081
MI,82,Kristian Grant,Kristian,NA,Grant,NA,200,1,0,0,NA,State House District 82,Kent,081
MI,82,Ryan Malinoski,Ryan,NA,Malinoski,NA,100,0,0,0,NA,State House District 82,Kent,081
MI,83,John Fitzgerald,John,NA,Fitzgerald,NA,200,1,0,0,NA,State House District 83,Kent,081
MI,83,Cindy Ramirez Amante,Cindy,NA,Ramirez Amante,NA,100,0,1,0,NA,State House District 83,Kent,081
MI,83,Tommy Brann,Tommy,NA,Brann,NA,100,0,0,0,NA,State House District 83,Kent,081
MI,83,Miguel Pilar,Miguel,NA,Pilar,NA,100,0,1,0,NA,State House District 83,Kent,081
MI,84,Carol Glanville,Carol,NA,Glanville,NA,200,1,0,0,NA,State House District 84,Kent,081
MI,84,Justin Rackham,Justin,NA,Rackham,NA,200,0,0,0,NA,State House District 84,Kent,081
MI,84,Ben June,Ben,NA,June,NA,100,0,0,0,NA,State House District 84,Kent,081
MI,84,John Wetzel,John,NA,Wetzel,NA,100,0,0,0,NA,State House District 84,Kent,081
MI,85,Bradley Slagh,Bradley,NA,Slagh,NA,100,1,0,0,NA,State House District 85,Ottawa,139
MI,85,Marcia Mansaray,Marcia,NA,Mansaray,NA,200,0,0,0,NA,State House District 85,Ottawa,139
MI,86,Nancy De Boer,Nancy,NA,DeBoer,NA,100,1,0,0,NA,State House District 86,Ottawa,139
MI,86,Abby Klomparens,Abby,NA,Klomparens,NA,200,0,0,0,NA,State House District 86,Ottawa,139
MI,87,Will Snyder,Will,NA,Snyder,NA,200,1,0,0,NA,State House District 87,Muskegon,121
MI,87,Chip Chipman,Chip,NA,Chipman,NA,100,0,0,0,NA,State House District 87,Muskegon,121
MI,87,Rich McClain,Rich,NA,McClain,NA,300,0,0,0,Libertarian Party,State House District 87,Muskegon,121
MI,88,Greg VanWoerkom,Greg,NA,VanWoerkom,NA,100,1,0,0,NA,State House District 88,Ottawa,139
MI,88,Tim Meyer,Tim,NA,Meyer,NA,200,0,0,0,NA,State House District 88,Ottawa,139
MI,89,Luke Meerman,Luke,NA,Meerman,NA,100,1,0,0,NA,State House District 89,Ottawa,139
MI,89,Lois E Maassen,Lois,E,Maassen,NA,200,0,0,0,NA,State House District 89,Ottawa,139
MI,90,Bryan Posthumus,Bryan,NA,Posthumus,NA,100,1,0,0,NA,State House District 90,Kent,081
MI,90,William J Higgins,William,J,Higgins,NA,200,0,0,0,NA,State House District 90,Kent,081
MI,91,Pat Outman,Pat,NA,Outman,NA,100,1,0,0,NA,State House District 91,Montcalm,117
MI,91,Jason A Dillingham,Jason,A,Dillingham,NA,200,0,0,0,NA,State House District 91,Montcalm,117
MI,92,Jerry Neyer,Jerry,NA,Neyer,NA,100,1,0,0,NA,State House District 92,Isabella,073
MI,92,Timothy Odykirk,Timothy,NA,Odykirk,NA,200,0,0,0,NA,State House District 92,Isabella,073
MI,93,Tim Kelly,Tim,NA,Kelly,NA,100,0,0,0,NA,State House District 93,Saginaw,145
MI,93,Kevin C Seamon,Kevin,C,Seamon,NA,200,0,0,0,NA,State House District 93,Saginaw,145
MI,94,Amos O'Neal,Amos,NA,O'Neal,NA,200,1,0,0,NA,State House District 94,Saginaw,145
MI,94,Geoffrey Weil,Geoffrey,NA,Weil,NA,100,0,0,0,NA,State House District 94,Saginaw,145
MI,94,Robert E Zelle,Robert,E,Zelle,NA,100,0,0,0,NA,State House District 94,Saginaw,145
MI,95,Bill G Schuette,Bill,G,Schuette,NA,100,1,0,0,NA,State House District 95,Midland,111
MI,95,Sabrina Lopez,Sabrina,NA,Lopez,NA,200,0,0,0,NA,State House District 95,Midland,111
MI,96,Timothy Beson,Timothy,NA,Beson,NA,100,1,0,0,NA,State House District 96,Bay,017
MI,96,Chaz Fowler,Chaz,NA,Fowler,NA,100,0,0,0,NA,State House District 96,Bay,017
MI,96,Rudy M Howard Jr,Rudy,M,Howard,Jr,200,0,0,0,NA,State House District 96,Bay,017
MI,97,Matthew Bierlein,Matthew,NA,Bierlein,NA,100,1,0,0,NA,State House District 97,Tuscola,157
MI,97,Mark Putnam,Mark,NA,Putnam,NA,200,0,0,0,NA,State House District 97,Tuscola,157
MI,98,Gregory L Alexander,Gregory,L,Alexander,NA,100,1,0,0,NA,State House District 98,Huron,063
MI,98,April L Osentoski,April,L,Osentoski,NA,200,0,0,0,NA,State House District 98,Huron,063
MI,99,Mike Hoadley,Mike,NA,Hoadley,NA,100,1,0,0,NA,State House District 99,Iosco,069
MI,99,Jon LeRoux,Jon,NA,LeRoux,NA,200,0,0,0,NA,State House District 99,Iosco,069
MI,100,Tom Kunse,Tom,NA,Kunse,NA,100,1,0,0,NA,State House District 100,Osceola,133
MI,100,Tracy Ruell,Tracy,NA,Ruell,NA,200,0,0,0,NA,State House District 100,Osceola,133
MI,100,Jamie McClendon,Jamie,NA,McClendon,NA,200,0,0,0,NA,State House District 100,Osceola,133
MI,101,Joseph D Fox,Joseph,D,Fox,NA,100,1,0,0,NA,State House District 101,Newaygo,123
MI,101,Brandon Scott McDonald,Brandon,Scott,McDonald,NA,100,0,0,0,NA,State House District 101,Newaygo,123
MI,101,Christopher R Crain,Christopher,R,Crain,NA,200,0,0,0,NA,State House District 101,Newaygo,123
MI,102,Curt VanderWall,Curt,NA,VanderWall,NA,100,1,0,0,NA,State House District 102,Oceana,127
MI,102,Kathy Pelleran-Mahoney,Kathy,NA,Pelleran-Mahoney,NA,200,0,0,0,NA,State House District 102,Oceana,127
MI,103,Betsy Coffia,Betsy,NA,Coffia,NA,200,1,0,0,NA,State House District 103,Leelanau,089
MI,103,Tripp Garcia,Tripp,NA,Garcia,NA,100,0,0,0,NA,State House District 103,Leelanau,089
MI,103,Katie Kniss,Katie,NA,Kniss,NA,100,0,0,0,NA,State House District 103,Leelanau,089
MI,103,Lisa Trombley,Lisa,NA,Trombley,NA,100,0,0,0,NA,State House District 103,Leelanau,089
MI,104,John Roth,John,NA,Roth,NA,100,1,0,0,NA,State House District 104,Benzie,019
MI,104,Owen J Suhy,Owen,J,Suhy,NA,100,0,0,0,NA,State House District 104,Benzie,019
MI,104,Larry Knight,Larry,NA,Knight,NA,200,0,0,0,NA,State House District 104,Benzie,019
MI,104,Randy Bishop,Randy,NA,Bishop,NA,200,0,1,0,NA,State House District 104,Benzie,019
MI,104,Tyler Lautern,Tyler,NA,Lautern,NA,300,0,0,0,Liberatrian Party,State House District 104,Benzie,019
MI,104,Cathy Albro,Cathy,NA,Albro,NA,300,0,0,0,Independent,State House District 104,Benzie,019
MI,105,Ken Borton,Ken,NA,Borton,NA,100,1,0,0,NA,State House District 105,Roscommon,143
MI,105,Christian Marcus,Christian,NA,Marcus,NA,100,0,0,0,NA,State House District 105,Roscommon,143
MI,105,James Wojey,James,NA,Wojey,NA,200,0,0,0,NA,State House District 105,Roscommon,143
MI,106,Cam Cavitt,Cam,NA,Cavitt,NA,100,1,0,0,NA,State House District 106,Presque Isle,141
MI,106,Todd J Smalenberg,Todd,J,Smalenberg,NA,100,0,0,0,NA,State House District 106,Presque Isle,141
MI,106,Mary Lucille Hamilton,Mary,Lucille,Hamilton,NA,200,0,0,0,NA,State House District 106,Presque Isle,141
MI,106,Trina Borenstein,Trina,NA,Borenstein,NA,200,0,0,0,NA,State House District 106,Presque Isle,141
MI,107,Neil Friske,Neil,NA,Friske,NA,100,1,0,0,NA,State House District 107,Mackinac,097
MI,107,Jackson Emery Ingalls,Jackson,Emery,Ingalls,NA,100,0,1,0,NA,State House District 107,Mackinac,097
MI,107,Parker Fairbairn,Parker,NA,Fairbairn,NA,100,0,0,0,NA,State House District 107,Mackinac,097
MI,107,Jodi Decker,Jodi,NA,Decker,NA,200,0,0,0,NA,State House District 107,Mackinac,097
MI,108,Dave Prestin,Dave,NA,Prestin,NA,100,1,0,0,NA,State House District 108,Delta,041
MI,108,Christiana Reynolds,Christiana,NA,Reynolds,NA,200,0,0,0,NA,State House District 108,Delta,041
MI,108,Kayla Wikstrom,Kayla,NA,Wikstrom,NA,300,0,0,0,Libertarian Party,State House District 108,Delta,041
MI,109,Jenn Hill,Jenn,NA,Hill,NA,200,1,0,0,NA,State House District 109,Alger,003
MI,109,Randy Girard,Randy,NA,Girard,NA,200,0,0,0,NA,State House District 109,Alger,003
MI,109,Margaret Brumm,Margaret,NA,Brumm,NA,200,0,0,0,NA,State House District 109,Alger,003
MI,109,Karl Bohnak,Karl,NA,Bohnak,NA,100,0,0,0,NA,State House District 109,Alger,003
MI,109,Burt Mason,Burt,NA,Mason,NA,100,0,0,0,NA,State House District 109,Alger,003
MI,109,Melody Wagner,Melody,NA,Wagner,NA,100,0,0,0,NA,State House District 109,Alger,003
MI,109,George Meister,George,NA,Meister,NA,100,0,1,0,NA,State House District 109,Alger,003
MI,110,Gregory J Markkanen,Gregory,J,Markkanen,NA,100,1,0,0,NA,State House District 110,Keweenaw,083
MI,110,Kim S Corcoran,Kim,S,Corcoran,NA,200,0,0,0,NA,State House District 110,Keweenaw,083
GA,1,John B Zibluk,John,B,Zibluk,NA,200,0,0,0,NA,State House District 1,Walker,295
GA,1,Mike Cameron,Mike,NA,Cameron,NA,100,1,0,0,NA,State House District 1,Walker,295
GA,2,Steve Tarvin,Steve,NA,Tarvin,NA,100,1,0,0,NA,State House District 2,Walker,295
GA,3,Mitchell Horner,Mitchell,NA,Horner,NA,100,1,0,0,NA,State House District 3,Catoosa,047
GA,4,Kasey Carpenter,Kasey,NA,Carpenter,NA,100,1,0,0,NA,State House District 4,Whitfield,313
GA,5,Matt Barton,Matt,NA,Barton,NA,100,1,0,0,NA,State House District 5,Gordon,129
GA,6,Cathy Kott,Cathy,NA,Kott,NA,200,0,0,0,NA,State House District 6,Murray,213
GA,6,Jason T. Ridley,Jason,T.,Ridley,NA,100,1,0,0,NA,State House District 6,Murray,213
GA,7,Johnny Chastain,Johnny,NA,Chastain,NA,100,1,0,0,NA,State House District 7,Gilmer,123
GA,8,Charlotte Sleczkowski,Charlotte,NA,Sleczkowski,NA,200,0,0,0,NA,State House District 8,Union,291
GA,8,Dick Mills,Dick,NA,Mills,NA,100,0,0,0,NA,State House District 8,Union,291
GA,8,Stan Gunter,Stan,NA,Gunter,NA,100,1,0,0,NA,State House District 8,Union,291
GA,9,William S. Wade,William,S.,Wade,NA,100,1,0,0,NA,State House District 9,Lumpkin,187
GA,10,Paulette Williams,Paulette,NA,Williams,NA,200,0,0,0,NA,State House District 10,Rabun,241
GA,10,Victor Anderson,Victor,NA,Anderson,NA,100,1,0,0,NA,State House District 10,Rabun,241
GA,11,Kayla L. Hollifield,Kayla,L.,Hollifield,NA,200,0,0,0,NA,State House District 11,Pickens,227
GA,11,Rick Jasperse,Rick,NA,Jasperse,NA,100,1,0,0,NA,State House District 11,Pickens,227
GA,12,Eddie Lumsden,Eddie,NA,Lumsden,NA,100,1,0,0,NA,State House District 12,Floyd,115
GA,12,Logan Johnson,Logan,NA,Johnson,NA,200,0,0,0,NA,State House District 12,Floyd,115
GA,13,Katie Dempsey,Katie,NA,Dempsey,NA,100,1,0,0,NA,State House District 13,Floyd,115
GA,13,Kevin Aronhalt,Kevin,NA,Aronhalt,NA,200,0,0,0,NA,State House District 13,Floyd,115
GA,14,Mitchell L. Scoggins,Mitchell,L.,Scoggins,NA,100,1,0,0,NA,State House District 14,Bartow,015
GA,15,Matthew Gambill,Matthew,NA,Gambill,NA,100,1,0,0,NA,State House District 15,Bartow,015
GA,16,Trey Kelley,Trey,NA,Kelley,NA,100,1,0,0,NA,State House District 16,Polk,233
GA,17,Martin Momtahan,Martin,NA,Momtahan,NA,100,1,0,0,NA,State House District 17,Paulding,223
GA,18,Tyler Paul Smith,Tyler,Paul,Smith,NA,100,1,0,0,NA,State House District 18,Haralson,143
GA,19,Joseph Gullett,Joseph,NA,Gullett,NA,100,1,0,0,NA,State House District 19,Paulding,223
GA,19,RJ Coyle,RJ,NA,Coyle,NA,200,0,0,0,NA,State House District 19,Paulding,223
GA,20,Charlice Byrd,Charlice,NA,Byrd,NA,100,1,0,0,NA,State House District 20,Cherokee,057
GA,21,Brad Thomas,Brad,NA,Thomas,NA,100,1,0,0,NA,State House District 21,Cherokee,057
GA,21,Gregg Kirkpatrick,Gregg,NA,Kirkpatrick,NA,100,0,0,0,NA,State House District 21,Cherokee,057
GA,21,Mitchell Simmons,Mitchell,NA,Simmons,NA,200,0,0,0,NA,State House District 21,Cherokee,057
GA,22,"James ""Jl"" Shade",James,Jl,Shade,NA,200,0,0,0,NA,State House District 22,Cherokee,057
GA,22,Jordan Ridley,Jordan,NA,Ridley,NA,100,1,0,0,NA,State House District 22,Cherokee,057
GA,22,Paul G. Kettering,Paul,G.,Kettering,NA,100,0,0,0,NA,State House District 22,Cherokee,057
GA,23,Mandi Ballinger,Mandi,NA,Ballinger,NA,100,1,0,0,NA,State House District 23,Cherokee,057
GA,24,Carter Barrett,Carter,NA,Barrett,NA,100,1,0,0,NA,State House District 24,Forsyth,117
GA,24,Randye Dugan,Randye,NA,Dugan,NA,200,0,0,0,NA,State House District 24,Forsyth,117
GA,25,Cary Lucas,Cary,NA,Lucas,NA,100,0,0,0,NA,State House District 25,Forsyth,117
GA,25,Todd Jones,Todd,NA,Jones,NA,100,1,0,0,NA,State House District 25,Forsyth,117
GA,25,Elaine Padgett,Elaine,NA,Padgett,NA,200,0,0,0,NA,State House District 25,Forsyth,117
GA,26,Lakiea J. Bailey,Lakiea,J.,Bailey,NA,200,0,0,0,NA,State House District 26,Forsyth,117
GA,26,Lauren Wylie McDonald III,Lauren,Wylie,McDonald,III,100,1,0,0,NA,State House District 26,Forsyth,117
GA,27,Lee Hawkins,Lee,NA,Hawkins,NA,100,1,0,0,NA,State House District 27,Hall,139
GA,28,Brent Cox,Brent,NA,Cox,NA,100,1,0,0,NA,State House District 28,Forsyth,117
GA,28,Michael D. Henson,Michael,D.,Henson,NA,200,0,0,0,NA,State House District 28,Forsyth,117
GA,29,Matt Dubnik,Matt,NA,Dubnik,NA,100,1,0,0,NA,State House District 29,Hall,139
